[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
8.60923e-12 -2.5385e-12 3.09298e-05 4.20041e-05 3.98014e-08 1.1466e-07 -7.21024e-10 1.05138e-12 -7.80453e-05 1.14939e-06 -6.37255e-16 1.27e-15 3.09417e-07 1.51904e-07 -9.59628e-08 5.51913e-08 -0.00434684
-2.5385e-12 1.40006e-11 -2.64436e-05 3.04025e-05 1.18336e-07 -4.59785e-08 3.52095e-09 -1.20655e-12 -1.81528e-05 7.22713e-06 7.3435e-16 2.44776e-15 -1.43966e-07 -1.00666e-07 9.56091e-08 7.64526e-07 -0.0185993
3.09298e-05 -2.64436e-05 16205.4 5638.01 14.4976 9.27407 0.00582934 -0.00034484 4064.19 581.91 -2.49369e-07 -1.38135e-07 -1.44482 -0.747081 0.715013 6.09939 -909937
4.20041e-05 3.04025e-05 5638.01 3349.35 5.14416 3.12336 0.00184813 -0.000221255 1507.09 316.748 5.42783e-08 4.7246e-08 0.477989 0.530462 -1.76337 14.498 -640299
3.98014e-08 1.18336e-07 14.4976 5.14416 0.0667632 0.0603934 4.15457e-05 -3.26158e-07 1.34167 0.977721 -1.69212e-10 -7.48304e-11 -0.00159596 0.00165308 0.00313893 0.0027482 -978.821
1.1466e-07 -4.59785e-08 9.27407 3.12336 0.0603934 0.0980463 1.63838e-05 -4.15474e-07 0.796064 0.598649 -9.69742e-11 1.00739e-09 0.00147211 0.00246457 0.00464467 -0.00967151 -432.891
-7.21024e-10 3.52095e-09 0.00582934 0.00184813 4.15457e-05 1.63838e-05 1.17103e-06 -6.7603e-10 -0.00614523 0.000846962 -6.7155e-13 -5.87485e-13 -1.58928e-05 -4.11233e-06 3.73607e-05 8.20189e-05 -2.53555
1.05138e-12 -1.20655e-12 -0.00034484 -0.000221255 -3.26158e-07 -4.15474e-07 -6.7603e-10 1.68832e-09 -2.7791e-05 -2.14599e-05 -1.85023e-16 3.21632e-14 1.07753e-07 1.22657e-07 8.22839e-08 -1.31385e-07 0.0436086
-7.80453e-05 -1.81528e-05 4064.19 1507.09 1.34167 0.796064 -0.00614523 -2.7791e-05 16420.5 218.744 -1.64758e-07 -3.10226e-07 -3.4285 -1.61078 -3.50244 10.4593 -323952
1.14939e-06 7.22713e-06 581.91 316.748 0.977721 0.598649 0.000846962 -2.14599e-05 218.744 44.076 -4.73756e-08 -2.23555e-08 -0.232507 -0.25104 -0.16179 1.6359 -70648.9
-6.37255e-16 7.3435e-16 -2.49369e-07 5.42783e-08 -1.69212e-10 -9.69742e-11 -6.7155e-13 -1.85023e-16 -1.64758e-07 -4.73756e-08 4.02491e-15 2.54036e-17 -9.8077e-11 -6.42938e-11 4.32375e-11 -3.01459e-10 -1.19194e-05
1.27e-15 2.44776e-15 -1.38135e-07 4.7246e-08 -7.48304e-11 1.00739e-09 -5.87485e-13 3.21632e-14 -3.10226e-07 -2.23555e-08 2.54036e-17 8.61958e-15 1.18627e-10 2.02151e-10 8.35837e-11 -2.75037e-10 8.31133e-06
3.09417e-07 -1.43966e-07 -1.44482 0.477989 -0.00159596 0.00147211 -1.58928e-05 1.07753e-07 -3.4285 -0.232507 -9.8077e-11 1.18627e-10 0.0250945 0.0175033 -0.000149926 -0.00428365 299.013
1.51904e-07 -1.00666e-07 -0.747081 0.530462 0.00165308 0.00246457 -4.11233e-06 1.22657e-07 -1.61078 -0.25104 -6.42938e-11 2.02151e-10 0.0175033 0.0222687 0.000529162 -0.00353837 175.74
-9.59628e-08 9.56091e-08 0.715013 -1.76337 0.00313893 0.00464467 3.73607e-05 8.22839e-08 -3.50244 -0.16179 4.32375e-11 8.35837e-11 -0.000149926 0.000529162 0.0281435 -0.0126517 631.89
5.51913e-08 7.64526e-07 6.09939 14.498 0.0027482 -0.00967151 8.20189e-05 -1.31385e-07 10.4593 1.6359 -3.01459e-10 -2.75037e-10 -0.00428365 -0.00353837 -0.0126517 0.15628 -4046.39
-0.00434684 -0.0185993 -909937 -640299 -978.821 -432.891 -2.53555 0.0436086 -323952 -70648.9 -1.19194e-05 8.31133e-06 299.013 175.74 631.89 -4046.39 1.52686e+08
Proposal distribution covariance matrix:
9.99998e-07 -1.15378e-07 0.0105413 0.0143156 1.35649e-05 3.90776e-05 -1.13314e-07 0.000427312 -0.0265989 0.000391729 -6.84672e-07 1.39815e-06 0.000105454 5.1771e-05 -3.27055e-05 1.881e-05 -1.48146
-1.15378e-07 2.49001e-07 -0.00352652 0.00405449 1.57813e-05 -6.13171e-06 1.99201e-07 -0.000191886 -0.00242087 0.000963812 3.08732e-07 1.05446e-06 -1.91994e-05 -1.34248e-05 1.27505e-05 0.000101957 -2.48041
0.0105413 -0.00352652 16205.4 5638.01 14.4976 9.27407 0.00268805 -411.231 4064.19 581.91 -0.78613 -0.446207 -1.44482 -0.747081 0.715013 6.09939 -909937
0.0143156 0.00405449 5638.01 3349.35 5.14416 3.12336 0.000852216 -263.853 1507.09 307.377 0.171111 0.152615 0.477989 0.530462 -1.76337 14.498 -572097
1.35649e-05 1.57813e-05 14.4976 5.14416 0.0667632 0.0603934 1.91577e-05 -0.388953 1.34167 0.977721 -0.000533437 -0.00024172 -0.00159596 0.00165308 0.00313893 0.0027482 -978.821
3.90776e-05 -6.13171e-06 9.27407 3.12336 0.0603934 0.0980463 7.55495e-06 -0.495464 0.796064 0.598649 -0.000305709 0.0032541 0.00147211 0.00246457 0.00464467 -0.00967151 -432.891
-1.13314e-07 2.16523e-07 0.00268805 0.000852216 1.91577e-05 7.55495e-06 2.49001e-07 -0.000371751 -0.00283371 0.000390554 -9.76219e-07 -8.75079e-07 -7.32855e-06 -1.89629e-06 1.72279e-05 3.78208e-05 -1.1692
0.000427312 -0.000191886 -411.231 -263.853 -0.388953 -0.495464 -0.000371751 2401 -33.1415 -25.5916 -0.00069558 0.123897 0.128499 0.146272 0.0981259 -0.156681 52004.5
-0.0265989 -0.00242087 4064.19 1507.09 1.34167 0.796064 -0.00283371 -33.1415 16420.5 218.744 -0.519396 -1.0021 -3.4285 -1.61078 -3.50244 10.4593 -323952
0.000391729 0.000963812 581.91 316.748 0.977721 0.598649 0.000390554 -25.5916 218.744 44.076 -0.149351 -0.0722135 -0.232507 -0.25104 -0.16179 1.6359 -65628.2
-6.84672e-07 3.08732e-07 -0.78613 0.171111 -0.000533437 -0.000305709 -9.76219e-07 -0.00069558 -0.519396 -0.149351 0.04 0.00025869 -0.000309185 -0.000202685 0.000136305 -0.000950343 -37.5758
1.39815e-06 1.05446e-06 -0.446207 0.152615 -0.00024172 0.0032541 -8.75079e-07 0.123897 -1.0021 -0.0722135 0.00025869 0.08994 0.000383192 0.000652995 0.000269995 -0.000888433 26.8475
0.000105454 -1.91994e-05 -1.44482 0.477989 -0.00159596 0.00147211 -7.32855e-06 0.128499 -3.4285 -0.232507 -0.000309185 0.000383192 0.0250945 0.0175033 -0.000149926 -0.00428365 299.013
5.1771e-05 -1.34248e-05 -0.747081 0.530462 0.00165308 0.00246457 -1.89629e-06 0.146272 -1.61078 -0.25104 -0.000202685 0.000652995 0.0175033 0.0222687 0.000529162 -0.00353837 175.74
-3.27055e-05 1.27505e-05 0.715013 -1.76337 0.00313893 0.00464467 1.72279e-05 0.0981259 -3.50244 -0.16179 0.000136305 0.000269995 -0.000149926 0.000529162 0.0281435 -0.0126517 631.89
1.881e-05 0.000101957 6.09939 14.498 0.0027482 -0.00967151 3.78208e-05 -0.156681 10.4593 1.6359 -0.000950343 -0.000888433 -0.00428365 -0.00353837 -0.0126517 0.15628 -3907.88
-1.48146 -2.48041 -909937 -640299 -978.821 -432.891 -1.1692 52004.5 -323952 -70648.9 -37.5758 26.8475 299.013 175.74 631.89 -4046.39 1.52686e+08
Cholesky decomposition matrix:
0.000999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.000115378 0.000485478 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
10.5413 -4.75878 126.774 0 0 0 0 0 0 0 0 0 0 0 0 0 0
14.3156 11.7538 43.7238 33.083 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0135649 0.0357305 0.114571 -0.0144933 0.22796 0 0 0 0 0 0 0 0 0 0 0 0
0.0390776 -0.00334313 0.0697796 -0.0135354 0.227197 0.199593 0 0 0 0 0 0 0 0 0 0 0
-0.000113314 0.00041907 4.63565e-05 -0.000135361 -6.80681e-06 4.94186e-05 0.000193859 0 0 0 0 0 0 0 0 0 0
0.427312 -0.293697 -3.29037 -3.70736 -0.267613 -1.3674 -2.49562 48.662 0 0 0 0 0 0 0 0 0
-26.599 -11.308 33.8459 16.3501 -6.73042 5.94396 -4.14872 2.93572 118.599 0 0 0 0 0 0 0 0
0.391729 2.07838 4.63559 2.53984 1.77159 -0.507544 -1.39275 -0.0858032 0.536751 2.45604 0 0 0 0 0 0 0
-0.000684673 0.000473216 -0.00612634 0.0133971 0.00155734 -0.00011206 0.00444377 0.000834315 -0.00435766 -0.0610371 0.189776 0 0 0 0 0 0
0.00139816 0.00250428 -0.00354196 0.00779956 0.000739968 0.0169968 -0.0071242 0.00301995 -0.00909537 -0.0320932 -0.00967639 0.297158 0 0 0 0 0
0.105454 -0.0144854 -0.0207091 0.00133281 -0.000512739 -0.00559938 0.0624416 0.0033706 0.00143996 -0.0270958 -0.012133 -0.000859465 0.0922354 0 0 0 0
0.0517711 -0.015349 -0.010774 0.0133246 0.0128388 -0.00798933 0.0680272 0.00608012 0.00116172 -0.0633029 -0.0241944 -0.00398982 0.0570319 0.0793936 0 0 0
-0.0327055 0.018491 0.00905366 -0.0576844 0.00459976 0.0176707 -0.0170071 -0.00171765 -0.030912 -0.0363561 -0.00710584 -0.00398787 0.0430424 -0.00360618 0.135969 0 0
0.01881 0.214485 0.0545995 0.281728 -0.0322116 -0.0118629 -0.0720159 0.0188613 0.0542186 0.0559304 -0.00250608 -0.00517067 0.0362952 0.0257422 0.00824751 0.112702 0
-1481.46 -5461.29 -7259.46 -7178.59 -157.519 260.168 1560.33 97.4309 -492.92 -1619.04 -484.873 61.4279 975.658 -1078.59 1733.5 -1999.98 1293.68
MCMC objective function values:
iteration score penalty prior likelihood acceptance_rate acceptance_rate_since_adapt stepsize
500 4653.28 0 0 5685.66 0.022 0.022 0.582086
1000 4651.89 0 0 4683.95 0.033 0.044 0.0533578
1500 4650.33 0 0 4782.39 0.0986667 0.23 0.00978227
2000 4648.81 0 0 4648.81 0.1295 0.226 0.00978227
2500 4645.89 0 0 4669.43 0.1512 0.23 0.00978227
3000 4642.56 0 0 4642.56 0.163333 0.2285 0.00978227
3500 4638.31 0 0 4638.31 0.169429 0.224 0.00978227
4000 4637.28 0 0 4646.13 0.17625 0.224 0.00978227
4500 4638.16 0 0 4776.15 0.182222 0.224857 0.00978227
5000 4636.97 0 0 4636.97 0.1862 0.2245 0.00978227
5500 4638.33 0 0 4646.83 0.188545 0.223111 0.00978227
6000 4637.51 0 0 4783.38 0.192667 0.2246 0.00978227
6500 4637.91 0 0 4648.24 0.193231 0.222364 0.00978227
7000 4635.27 0 0 4654.94 0.192857 0.2195 0.00978227
7500 4634.84 0 0 4657.46 0.1948 0.219692 0.00978227
8000 4629.76 0 0 4656.79 0.196 0.219286 0.00978227
8500 4628.68 0 0 4654.64 0.198588 0.220667 0.00978227
9000 4628.68 0 0 4629.63 0.200111 0.221 0.00978227
9500 4626.97 0 0 4669.66 0.202526 0.222471 0.00978227
10000 4625.44 0 0 4645 0.2039 0.222889 0.00978227
10500 4624.01 0 0 4666.6 0.20581 0.244 0.00908483
11000 4623.62 0 0 4633.14 0.208727 0.257 0.00908483
11500 4622.83 0 0 4625.06 0.209826 0.249333 0.00908483
12000 4625.4 0 0 4633.6 0.211167 0.2475 0.00908483
12500 4625.77 0 0 7686.31 0.21232 0.246 0.00908483
13000 4624.63 0 0 4624.63 0.213692 0.246333 0.00908483
13500 4625 0 0 4627.13 0.215185 0.247429 0.00908483
14000 4624.98 0 0 4624.98 0.215857 0.24575 0.00908483
14500 4624.42 0 0 4624.42 0.216483 0.244444 0.00908483
15000 4624.95 0 0 4963.18 0.216733 0.2424 0.00908483
15500 4626.15 0 0 4679.56 0.216968 0.240727 0.00908483
16000 4625.43 0 0 5170.78 0.216938 0.238667 0.00908483
16500 4627.71 0 0 4630.56 0.216485 0.235846 0.00908483
17000 4624.6 0 0 4625.51 0.216176 0.233714 0.00908483
17500 4624.26 0 0 4625.14 0.216057 0.232267 0.00908483
18000 4625.03 0 0 4665.24 0.216222 0.231625 0.00908483
18500 4624.53 0 0 5426.33 0.21573 0.229647 0.00908483
19000 4623.77 0 0 4631.99 0.215789 0.229 0.00908483
19500 4623.29 0 0 4623.29 0.216615 0.23 0.00908483
20000 4621.99 0 0 4633.26 0.21735 0.2308 0.00908483
20500 4622.19 0 0 4625.8 0.217366 0.218 0.00873658
21000 4623.37 0 0 4633.3 0.218333 0.238 0.00873658
21500 4622.87 0 0 4640.47 0.219721 0.251333 0.00873658
22000 4623.23 0 0 4627.06 0.220318 0.25 0.00873658
22500 4622.57 0 0 4630.08 0.220533 0.246 0.00873658
23000 4622.9 0 0 4645.84 0.221435 0.248667 0.00873658
23500 4627.11 0 0 4651.43 0.221319 0.244 0.00873658
24000 4627.55 0 0 4640.68 0.221625 0.243 0.00873658
24500 4627.75 0 0 4690.06 0.221469 0.239778 0.00873658
25000 4626.94 0 0 4629.08 0.22236 0.2424 0.00873658
25500 4626.82 0 0 4646.45 0.222784 0.242545 0.00873658
26000 4626.08 0 0 4626.08 0.223577 0.244333 0.00873658
26500 4626.75 0 0 4648.38 0.223736 0.243385 0.00873658
27000 4626.27 0 0 4626.27 0.223889 0.242571 0.00873658
27500 4627.18 0 0 4631.39 0.223964 0.2416 0.00873658
28000 4624.93 0 0 4632.01 0.223929 0.240375 0.00873658
28500 4625.21 0 0 4625.21 0.224351 0.240824 0.00873658
29000 4624.4 0 0 4636.03 0.224897 0.241667 0.00873658
29500 4623.9 0 0 4623.9 0.225153 0.241579 0.00873658
30000 4623.74 0 0 4629.41 0.225667 0.2423 0.00873658
30500 4622.83 0 0 4635.45 0.225836 0.236 0.0088203
31000 4623.18 0 0 4634.68 0.226032 0.237 0.0088203
31500 4621.85 0 0 4621.85 0.225873 0.23 0.0088203
32000 4624.77 0 0 4626.6 0.226469 0.2385 0.0088203
32500 4625.07 0 0 4636.81 0.227046 0.2436 0.0088203
33000 4626.95 0 0 4636.73 0.227273 0.243333 0.0088203
33500 4624.55 0 0 4628.87 0.227373 0.242 0.0088203
34000 4625.41 0 0 4626.24 0.227559 0.24175 0.0088203
34500 4625.3 0 0 4629.41 0.227159 0.237111 0.0088203
35000 4626.61 0 0 4626.61 0.227 0.235 0.0088203
35500 4625.72 0 0 5487.87 0.22707 0.234727 0.0088203
36000 4625.2 0 0 4625.2 0.227361 0.235833 0.0088203
36500 4624.39 0 0 4652.61 0.227534 0.236154 0.0088203
37000 4624.88 0 0 4652.56 0.228054 0.238286 0.0088203
37500 4625.25 0 0 4625.25 0.228133 0.238 0.0088203
38000 4626.61 0 0 4626.61 0.228553 0.239375 0.0088203
38500 4625.74 0 0 4655.14 0.229117 0.241294 0.0088203
39000 4624.15 0 0 4649.68 0.229231 0.241111 0.0088203
39500 4623.76 0 0 4629.26 0.229595 0.242 0.0088203
40000 4623.83 0 0 4626.54 0.230075 0.2433 0.0088203
40500 4622.57 0 0 4622.57 0.23037 0.24381 0.0088203
41000 4622.62 0 0 4624.13 0.230634 0.244182 0.0088203
41500 4622.88 0 0 4660.05 0.230892 0.244522 0.0088203
42000 4623.99 0 0 4712.07 0.230952 0.244167 0.0088203
42500 4625.36 0 0 4628.46 0.231294 0.2448 0.0088203
43000 4624.74 0 0 4624.74 0.231767 0.245846 0.0088203
43500 4624.12 0 0 4931.13 0.231862 0.24563 0.0088203
44000 4624.1 0 0 4624.1 0.231727 0.244714 0.0088203
44500 4622.99 0 0 4659.85 0.231933 0.244897 0.0088203
45000 4622.89 0 0 4706.52 0.232489 0.246133 0.0088203
45500 4622.88 0 0 4645.51 0.232681 0.246258 0.0088203
46000 4621.77 0 0 4626.32 0.232848 0.246312 0.0088203
46500 4624.5 0 0 4628.78 0.232925 0.246121 0.0088203
47000 4624.14 0 0 4624.14 0.232787 0.245353 0.0088203
47500 4621.2 0 0 4626.44 0.232758 0.244914 0.0088203
48000 4623.18 0 0 4718.76 0.233375 0.246222 0.0088203
48500 4622.6 0 0 4658.61 0.233856 0.247135 0.0088203
49000 4622.67 0 0 4655.08 0.234082 0.247368 0.0088203
49500 4623.09 0 0 4624.39 0.234465 0.248 0.0088203
50000 4622.87 0 0 4628.7 0.23462 0.24805 0.0088203
50500 4623.2 0 0 4625.19 0.234891 0.24839 0.0088203
51000 4623.21 0 0 4684.74 0.235137 0.248667 0.0088203
51500 4622.79 0 0 4638.36 0.235495 0.249209 0.0088203
52000 4623.1 0 0 4627.5 0.235481 0.248864 0.0088203
52500 4622.27 0 0 4622.27 0.235924 0.2496 0.0088203
53000 4622.38 0 0 4622.38 0.23617 0.24987 0.0088203
53500 4622.85 0 0 4622.85 0.236636 0.250638 0.0088203
54000 4623.61 0 0 5080.74 0.236519 0.250083 0.0088203
54500 4622.74 0 0 4622.74 0.236459 0.249673 0.0088203
55000 4625.1 0 0 4996.4 0.236345 0.24916 0.0088203
55500 4623.32 0 0 4623.32 0.236703 0.249686 0.0088203
56000 4623.34 0 0 4630.3 0.236857 0.249769 0.0088203
56500 4622.92 0 0 4781.93 0.23669 0.24917 0.0088203
57000 4622.9 0 0 4625.44 0.236579 0.248704 0.0088203
57500 4629.34 0 0 4639.2 0.236748 0.248836 0.0088203
58000 4623.18 0 0 4632.39 0.237172 0.2495 0.0088203
58500 4623.9 0 0 4642.66 0.237214 0.249368 0.0088203
59000 4622.59 0 0 4733.65 0.236949 0.248621 0.0088203
59500 4623.03 0 0 4626.61 0.237513 0.249559 0.0088203
60000 4622.65 0 0 4627.33 0.237883 0.2501 0.0088203
