[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
8.15156e-12 2.26448e-11 -6.13992e-08 4.4717e-06 -6.04314e-09 1.43992e-07 1.93218e-10 -2.55918e-08 5.49319e-06 8.1339e-06 -2.38893e-11 -2.35603e-08 3.25875e-07 2.16341e-07 -1.0663e-07 9.91727e-08 0.000312181
2.26448e-11 7.71299e-07 -1.90207e-05 0.0153407 -5.87983e-05 -0.000102443 6.40569e-08 9.22021e-06 0.0177959 0.00505175 -9.50757e-08 -2.52755e-05 -1.62236e-05 -1.12649e-05 -1.3433e-05 8.08068e-05 -0.593451
-6.13992e-08 -1.90207e-05 0.32662 0.908463 0.0859418 0.127078 0.000129741 -0.00570379 -11.2727 4.11436 2.99433e-05 0.0425072 0.0101846 1.71058e-07 0.00850817 0.0178699 396.951
4.4717e-06 0.0153407 0.908463 1508.55 -2.31738 -4.30894 -0.000176211 0.232283 2974.51 239.74 0.00716315 0.174066 0.863671 0.124574 1.42798 -0.389757 -35678.4
-6.04314e-09 -5.87983e-05 0.0859418 -2.31738 0.0903637 0.118873 1.4211e-05 -0.00570787 -2.48114 3.11019 5.9487e-05 0.0429101 -0.00202946 -0.00106698 0.0004395 0.00574059 380.158
1.43992e-07 -0.000102443 0.127078 -4.30894 0.118873 0.239745 7.65733e-06 -0.013145 1.4454 4.76797 0.000139183 0.0583717 0.00230161 0.002209 0.00641013 -0.0127912 689.204
1.93218e-10 6.40569e-08 0.000129741 -0.000176211 1.4211e-05 7.65733e-06 1.46861e-06 -4.05195e-06 -0.0536641 0.0114637 -2.19155e-07 1.95573e-05 3.76002e-05 2.54822e-05 -3.90045e-06 0.00018713 0.168655
-2.55918e-08 9.22021e-06 -0.00570379 0.232283 -0.00570787 -0.013145 -4.05195e-06 0.00119097 -0.399912 -0.213742 -1.06035e-05 -0.00325347 -0.00117992 -0.000754565 3.32837e-05 0.00269064 -41.9684
5.49319e-06 0.0177959 -11.2727 2974.51 -2.48114 1.4454 -0.0536641 -0.399912 14454.4 381.946 0.0345497 2.71189 -2.66151 -3.25807 -0.166544 -7.83327 -76825.7
8.1339e-06 0.00505175 4.11436 239.74 3.11019 4.76797 0.0114637 -0.213742 381.946 449.171 -0.000974327 1.48447 0.505064 0.378406 0.271733 4.38 3887.77
-2.38893e-11 -9.50757e-08 2.99433e-05 0.00716315 5.9487e-05 0.000139183 -2.19155e-07 -1.06035e-05 0.0345497 -0.000974327 4.16612e-07 5.38734e-05 -3.52151e-06 -9.89071e-06 3.68579e-05 -0.000175054 0.344368
-2.35603e-08 -2.52755e-05 0.0425072 0.174066 0.0429101 0.0583717 1.95573e-05 -0.00325347 2.71189 1.48447 5.38734e-05 0.0287379 -0.00141124 -0.00206527 0.00077267 -0.00823103 184.113
3.25875e-07 -1.62236e-05 0.0101846 0.863671 -0.00202946 0.00230161 3.76002e-05 -0.00117992 -2.66151 0.505064 -3.52151e-06 -0.00141124 0.0259939 0.0191642 -0.00037987 0.0041556 41.5295
2.16341e-07 -1.12649e-05 1.71058e-07 0.124574 -0.00106698 0.002209 2.54822e-05 -0.000754565 -3.25807 0.378406 -9.89071e-06 -0.00206527 0.0191642 0.02255 -0.000215563 0.00431828 45.791
-1.0663e-07 -1.3433e-05 0.00850817 1.42798 0.0004395 0.00641013 -3.90045e-06 3.32837e-05 -0.166544 0.271733 3.68579e-05 0.00077267 -0.00037987 -0.000215563 0.0248811 -0.0151416 22.6947
9.91727e-08 8.08068e-05 0.0178699 -0.389757 0.00574059 -0.0127912 0.00018713 0.00269064 -7.83327 4.38 -0.000175054 -0.00823103 0.0041556 0.00431828 -0.0151416 0.123097 -187.249
0.000312181 -0.593451 396.951 -35678.4 380.158 689.204 0.168655 -41.9684 -76825.7 3887.77 0.344368 184.113 41.5295 45.791 22.6947 -187.249 3.80776e+06
Proposal distribution covariance matrix:
9.99998e-07 4.50648e-09 -0.00187768 0.00156622 -2.11662e-06 5.04333e-05 2.7866e-08 -0.012727 0.00192399 0.00284891 -2.59267e-06 -8.25201e-06 0.000114138 7.57735e-05 -3.73471e-05 3.47353e-05 0.109342
4.50648e-09 2.49001e-07 -0.000943618 0.00871637 -3.34083e-05 -5.82064e-05 1.49866e-08 0.00743833 0.0101114 0.00287033 -1.67387e-05 -1.43611e-05 -9.21798e-06 -6.40053e-06 -7.63243e-06 4.59131e-05 -0.33719
-0.00187768 -0.000943618 2490.01 79.3207 7.50384 11.0956 0.00466447 -707.112 -984.257 359.237 0.810109 3.71144 0.889249 1.49356e-05 0.742875 1.56028 34659
0.00156622 0.00871637 79.3207 1508.55 -2.31738 -4.30894 -7.25574e-05 329.809 2974.51 239.74 2.21957 0.174066 0.863671 0.124574 1.42798 -0.389757 -35678.4
-2.11662e-06 -3.34083e-05 7.50384 -2.31738 0.0903637 0.11775 5.85157e-06 -8.10436 -2.48114 3.11019 0.0184326 0.0407675 -0.00202946 -0.00106698 0.0004395 0.00574059 380.158
5.04333e-05 -5.82064e-05 11.0956 -4.30894 0.118873 0.239745 3.15301e-06 -18.664 1.4454 4.76797 0.043127 0.0583717 0.00230161 0.002209 0.00641013 -0.0127912 689.204
2.7866e-08 1.49866e-08 0.00466447 -7.25574e-05 5.85157e-06 3.15301e-06 2.49001e-07 -0.00236896 -0.0220969 0.00472033 -2.79617e-05 8.05297e-06 1.54824e-05 1.04926e-05 -1.60606e-06 7.70534e-05 0.069446
-0.012727 0.00743833 -707.112 329.809 -8.10436 -18.664 -0.00236896 2401 -567.818 -303.484 -4.66507 -4.61947 -1.67532 -1.07138 0.0472582 3.82033 -59589.2
0.00192399 0.0101114 -984.257 2974.51 -2.48114 1.4454 -0.0220969 -567.818 14454.4 381.946 10.7055 2.71189 -2.66151 -3.25807 -0.166544 -7.83327 -76825.7
0.00284891 0.00287033 359.237 239.74 3.11019 4.76797 0.00472033 -303.484 381.946 449.171 -0.301904 1.48447 0.505064 0.378406 0.271733 4.38 3887.77
-2.59267e-06 -1.67387e-05 0.810109 2.21957 0.0184326 0.043127 -2.79617e-05 -4.66507 10.7055 -0.301904 0.04 0.0166932 -0.00109117 -0.00306473 0.0114208 -0.0542419 106.706
-8.25201e-06 -1.43611e-05 3.71144 0.174066 0.0429101 0.0583717 8.05297e-06 -4.61947 2.71189 1.48447 0.0166932 0.0287379 -0.00141124 -0.00206527 0.00077267 -0.00823103 184.113
0.000114138 -9.21798e-06 0.889249 0.863671 -0.00202946 0.00230161 1.54824e-05 -1.67532 -2.66151 0.505064 -0.00109117 -0.00141124 0.0259939 0.0191642 -0.00037987 0.0041556 41.5295
7.57735e-05 -6.40053e-06 1.49356e-05 0.124574 -0.00106698 0.002209 1.04926e-05 -1.07138 -3.25807 0.378406 -0.00306473 -0.00206527 0.0191642 0.02255 -0.000215563 0.00431828 45.791
-3.73471e-05 -7.63243e-06 0.742875 1.42798 0.0004395 0.00641013 -1.60606e-06 0.0472582 -0.166544 0.271733 0.0114208 0.00077267 -0.00037987 -0.000215563 0.0248811 -0.0151416 22.6947
3.47353e-05 4.59131e-05 1.56028 -0.389757 0.00574059 -0.0127912 7.70534e-05 3.82033 -7.83327 4.38 -0.0542419 -0.00823103 0.0041556 0.00431828 -0.0151416 0.123097 -187.249
0.109342 -0.33719 34659 -35678.4 380.158 689.204 0.069446 -59589.2 -76825.7 3887.77 106.706 184.113 41.5295 45.791 22.6947 -187.249 3.80776e+06
Cholesky decomposition matrix:
0.000999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.50649e-06 0.00049898 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1.87768 -1.87414 49.8294 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.56622 17.4542 2.30734 34.585 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.00211662 -0.0669341 0.147993 -0.0430027 0.249254 0 0 0 0 0 0 0 0 0 0 0 0
0.0504333 -0.117106 0.220167 -0.0824614 0.300945 0.278651 0 0 0 0 0 0 0 0 0 0 0
2.7866e-05 2.97828e-05 9.5779e-05 -2.47805e-05 -2.94328e-05 -3.24339e-05 0.000485419 0 0 0 0 0 0 0 0 0 0
-12.727 15.022 -14.1052 3.47232 -19.6146 -25.0071 -4.97109 27.7047 0 0 0 0 0 0 0 0 0
1.924 20.2467 -18.9185 76.9629 20.0099 29.4606 -36.0305 -15.5739 70.3595 0 0 0 0 0 0 0 0
2.84891 5.72666 7.53208 3.41028 10.1562 3.09114 8.7196 2.20196 2.76753 11.7752 0 0 0 0 0 0 0
-0.00259267 -0.0335225 0.0148991 0.0802186 0.0699203 0.0776043 -0.0448176 -0.0423594 -0.00657476 -0.0794968 0.105524 0 0 0 0 0 0
-0.00825202 -0.0287065 0.0730922 0.0150179 0.123568 0.0121475 0.0134734 -0.0187674 0.0127726 -0.0283157 0.0139776 0.0718827 0 0 0 0 0
0.114138 -0.0195045 0.0214133 0.0282184 -0.0202561 -0.0072866 0.0220397 -0.00706039 -0.0419095 0.0171273 -0.00260861 0.00279058 0.0909274 0 0 0 0
0.0757736 -0.0135116 0.00234743 0.00683284 -0.00748051 -0.00321893 0.0173118 -0.00129279 -0.0392786 0.0208449 -0.00958554 -0.00236769 0.0816226 0.0864226 0 0 0
-0.0373472 -0.0149588 0.0129384 0.0496664 -0.00168427 0.0297711 0.00162275 0.0189937 -0.0548414 0.0185006 0.0610325 -0.0153612 -0.00241372 0.00379701 0.109749 0 0
0.0347354 0.0917004 0.0360702 -0.061528 0.0159194 -0.0775533 0.136641 0.0959918 0.0574973 0.187695 -0.154324 -0.0188024 -0.00866815 -0.0182973 -0.00668304 0.105273 0
109.342 -676.746 674.22 -740.009 816.393 535.745 92.7972 -219.456 -366.961 -370.336 -19.2259 127.067 326.628 52.5228 223.869 -632.462 690.973
MCMC objective function values:
iteration score penalty prior likelihood acceptance_rate acceptance_rate_since_adapt stepsize
500 4648.57 0 0 7848.93 0.008 0.008 0.582086
1000 4646.25 0 0 4667.06 0.062 0.116 0.0194029
1500 4644.6 0 0 4646.21 0.118667 0.232 0.00937804
2000 4641.15 0 0 5559.58 0.1475 0.233 0.00937804
2500 4639.18 0 0 4645.25 0.162 0.228667 0.00937804
3000 4638.67 0 0 4640.14 0.174333 0.2305 0.00937804
3500 4637.87 0 0 4641.32 0.181714 0.2296 0.00937804
4000 4636.81 0 0 4643.99 0.18375 0.224333 0.00937804
4500 4638.22 0 0 4638.22 0.191778 0.228857 0.00937804
5000 4641.01 0 0 4641.01 0.1974 0.23125 0.00937804
5500 4642.33 0 0 4642.33 0.199818 0.230444 0.00937804
6000 4641.03 0 0 4647.99 0.202333 0.2304 0.00937804
6500 4637.46 0 0 4637.46 0.205538 0.231636 0.00937804
7000 4637.37 0 0 4671.88 0.206571 0.230667 0.00937804
7500 4636.4 0 0 4636.4 0.207733 0.230154 0.00937804
8000 4636.69 0 0 4680.63 0.209625 0.230714 0.00937804
8500 4636.02 0 0 4699.99 0.212 0.232 0.00937804
9000 4636.22 0 0 4636.22 0.210333 0.228875 0.00937804
9500 4632.41 0 0 4721.26 0.211895 0.229529 0.00937804
10000 4632.23 0 0 4791.8 0.2125 0.229222 0.00937804
10500 4631.62 0 0 4631.62 0.212952 0.222 0.0089569
11000 4631.65 0 0 4633.08 0.214818 0.238 0.0089569
11500 4630.9 0 0 4630.9 0.215391 0.234667 0.0089569
12000 4631.37 0 0 4631.37 0.21725 0.241 0.0089569
12500 4633.27 0 0 4643.09 0.21776 0.2388 0.0089569
13000 4631.22 0 0 4631.22 0.219077 0.241 0.0089569
13500 4629.49 0 0 4668.41 0.220222 0.242286 0.0089569
14000 4630.83 0 0 4634.15 0.219357 0.2365 0.0089569
14500 4632.15 0 0 4632.15 0.220069 0.236889 0.0089569
15000 4631.33 0 0 4631.33 0.2206 0.2368 0.0089569
15500 4630.4 0 0 4630.4 0.222129 0.239636 0.0089569
16000 4633.13 0 0 4633.13 0.222438 0.239 0.0089569
16500 4631.36 0 0 4676.21 0.222424 0.237692 0.0089569
17000 4635.21 0 0 4675.97 0.222118 0.235857 0.0089569
17500 4635.05 0 0 4635.64 0.2224 0.2356 0.0089569
18000 4633.56 0 0 4633.56 0.223278 0.23675 0.0089569
18500 4632.27 0 0 4672.2 0.223189 0.235765 0.0089569
19000 4630.77 0 0 4638.68 0.223421 0.235556 0.0089569
19500 4630.94 0 0 4868.16 0.223077 0.234211 0.0089569
20000 4630.55 0 0 4630.55 0.2236 0.2347 0.0089569
20500 4631.7 0 0 4737.32 0.223902 0.236 0.0087591
21000 4630.58 0 0 4631.94 0.223762 0.227 0.0087591
21500 4629.81 0 0 4786.91 0.224326 0.234 0.0087591
22000 4630.74 0 0 4630.89 0.224364 0.232 0.0087591
22500 4629.14 0 0 4644.35 0.224667 0.2332 0.0087591
23000 4632.11 0 0 4632.11 0.224043 0.227 0.0087591
23500 4631.06 0 0 4631.06 0.223702 0.224286 0.0087591
24000 4630 0 0 4630.52 0.224042 0.22625 0.0087591
24500 4629.31 0 0 4639.99 0.224082 0.226222 0.0087591
25000 4629.67 0 0 4652.8 0.22436 0.2274 0.0087591
25500 4630.84 0 0 4707.62 0.225255 0.231273 0.0087591
26000 4629.39 0 0 4692.41 0.225462 0.231667 0.0087591
26500 4631.3 0 0 4631.3 0.225358 0.230769 0.0087591
27000 4630.67 0 0 4638.38 0.225 0.229 0.0087591
27500 4629.53 0 0 4651.6 0.224873 0.228267 0.0087591
28000 4630.23 0 0 4630.23 0.225679 0.230875 0.0087591
28500 4629.74 0 0 8613.81 0.226 0.231647 0.0087591
29000 4631.04 0 0 4777.03 0.226655 0.233444 0.0087591
29500 4630.79 0 0 4635.19 0.22739 0.235368 0.0087591
30000 4631 0 0 4631.11 0.227967 0.2367 0.0087591
30500 4631.13 0 0 4663.32 0.228492 0.26 0.00863866
31000 4630.46 0 0 4634.75 0.228323 0.239 0.00863866
31500 4630.67 0 0 4633.9 0.228476 0.238667 0.00863866
32000 4630.95 0 0 4637.06 0.228563 0.2375 0.00863866
32500 4630.23 0 0 4633.21 0.229323 0.2456 0.00863866
33000 4632.91 0 0 4705 0.229939 0.249667 0.00863866
33500 4632.03 0 0 4643.21 0.23009 0.248286 0.00863866
34000 4632.09 0 0 6152.97 0.23 0.24525 0.00863866
34500 4630.6 0 0 4630.6 0.230609 0.248222 0.00863866
35000 4629.88 0 0 4656.72 0.230914 0.2486 0.00863866
35500 4630.53 0 0 4650.02 0.231296 0.249455 0.00863866
36000 4630.51 0 0 4630.51 0.231333 0.248167 0.00863866
36500 4631.07 0 0 4644.26 0.231616 0.248462 0.00863866
37000 4629.87 0 0 4639.22 0.231649 0.247429 0.00863866
37500 4629.84 0 0 4637.32 0.231893 0.2476 0.00863866
38000 4630.9 0 0 4653.46 0.232158 0.247875 0.00863866
38500 4630.75 0 0 4665.29 0.232468 0.248353 0.00863866
39000 4629.81 0 0 4629.81 0.232692 0.248444 0.00863866
39500 4631.02 0 0 4733.77 0.232684 0.247579 0.00863866
40000 4630.14 0 0 4898.31 0.23305 0.2483 0.00863866
40500 4629.73 0 0 4632.65 0.233086 0.247714 0.00863866
41000 4629.8 0 0 4630.73 0.233463 0.248455 0.00863866
41500 4629.56 0 0 4661.44 0.234096 0.250087 0.00863866
42000 4627.82 0 0 4628.81 0.234333 0.25025 0.00863866
42500 4627.81 0 0 4627.81 0.234824 0.25128 0.00863866
43000 4628.03 0 0 4736.83 0.235558 0.253077 0.00863866
43500 4628.96 0 0 4710.44 0.235701 0.252889 0.00863866
44000 4630.21 0 0 4640.16 0.236295 0.254143 0.00863866
44500 4629.17 0 0 4629.17 0.236652 0.254621 0.00863866
45000 4630.66 0 0 4636.78 0.237156 0.255533 0.00863866
45500 4630.11 0 0 4646.71 0.237407 0.255677 0.00863866
46000 4629.74 0 0 4641.88 0.238196 0.257375 0.00863866
46500 4628.02 0 0 4628.02 0.238559 0.257818 0.00863866
47000 4627.17 0 0 4634.77 0.238553 0.257235 0.00863866
47500 4627.78 0 0 5304.11 0.238589 0.2568 0.00863866
48000 4626.89 0 0 4643.96 0.238854 0.257 0.00863866
48500 4630.01 0 0 4651.29 0.23901 0.256919 0.00863866
49000 4629.75 0 0 4634.52 0.239327 0.257263 0.00863866
49500 4630.5 0 0 5837.33 0.239798 0.258 0.00863866
50000 4628.01 0 0 4631.64 0.2397 0.2573 0.00863866
50500 4628.25 0 0 4628.25 0.239525 0.256439 0.00863866
51000 4627.8 0 0 4630.07 0.239431 0.25581 0.00863866
51500 4628.02 0 0 4628.02 0.239903 0.256558 0.00863866
52000 4627.46 0 0 4627.46 0.239923 0.256227 0.00863866
52500 4627.32 0 0 4627.32 0.240038 0.256133 0.00863866
53000 4629.74 0 0 4633.81 0.240358 0.256522 0.00863866
53500 4628.47 0 0 5250.09 0.240318 0.256085 0.00863866
54000 4628.77 0 0 4769.36 0.240481 0.256125 0.00863866
54500 4631 0 0 4631 0.240642 0.256163 0.00863866
55000 4629.75 0 0 4642.91 0.240945 0.25652 0.00863866
55500 4629.26 0 0 4654.38 0.241063 0.256471 0.00863866
56000 4628.94 0 0 4628.94 0.241161 0.256385 0.00863866
56500 4628.82 0 0 4628.82 0.241009 0.255774 0.00863866
57000 4630.21 0 0 4643.5 0.241175 0.255852 0.00863866
57500 4629.84 0 0 4639.91 0.241252 0.255745 0.00863866
58000 4630.62 0 0 4638.8 0.241345 0.255679 0.00863866
58500 4628.67 0 0 4640.99 0.241607 0.255965 0.00863866
59000 4628.51 0 0 4631.56 0.241712 0.255931 0.00863866
59500 4629.08 0 0 4643.64 0.241681 0.255627 0.00863866
60000 4630.02 0 0 4652.06 0.2418 0.255633 0.00863866
